Device: cuda
torch.cuda.get_device_name: AMD Radeon RX 7900 XTX
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 1112.39it/s]Loading weights: 100%|██████████| 290/290 [00:00<00:00, 2242.52it/s]
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
Map:   0%|          | 0/5000 [00:00<?, ? examples/s]Map:   1%|          | 58/5000 [00:00<00:08, 561.27 examples/s]Map:   2%|▏         | 117/5000 [00:00<00:08, 569.28 examples/s]Map:   4%|▎         | 184/5000 [00:00<00:07, 604.64 examples/s]Map:   5%|▌         | 250/5000 [00:00<00:07, 610.09 examples/s]Map:   6%|▋         | 320/5000 [00:00<00:07, 635.54 examples/s]Map:   8%|▊         | 391/5000 [00:00<00:07, 656.33 examples/s]Map:   9%|▉         | 460/5000 [00:00<00:06, 666.14 examples/s]Map:  11%|█         | 531/5000 [00:00<00:06, 675.26 examples/s]Map:  12%|█▏        | 617/5000 [00:00<00:07, 616.64 examples/s]Map:  14%|█▎        | 684/5000 [00:01<00:06, 630.10 examples/s]Map:  15%|█▍        | 749/5000 [00:01<00:06, 615.43 examples/s]Map:  16%|█▌        | 812/5000 [00:01<00:06, 611.92 examples/s]Map:  18%|█▊        | 876/5000 [00:01<00:06, 612.59 examples/s]Map:  19%|█▉        | 942/5000 [00:01<00:06, 623.59 examples/s]Map:  21%|██        | 1031/5000 [00:01<00:07, 528.19 examples/s]Map:  22%|██▏       | 1099/5000 [00:01<00:06, 562.37 examples/s]Map:  23%|██▎       | 1172/5000 [00:01<00:06, 593.05 examples/s]Map:  25%|██▌       | 1253/5000 [00:02<00:06, 562.67 examples/s]Map:  26%|██▋       | 1322/5000 [00:02<00:06, 584.80 examples/s]Map:  28%|██▊       | 1389/5000 [00:02<00:06, 600.84 examples/s]Map:  30%|██▉       | 1485/5000 [00:02<00:06, 542.19 examples/s]Map:  31%|███       | 1551/5000 [00:02<00:06, 562.80 examples/s]Map:  33%|███▎      | 1630/5000 [00:02<00:05, 615.45 examples/s]Map:  35%|███▍      | 1727/5000 [00:02<00:05, 617.66 examples/s]Map:  36%|███▌      | 1809/5000 [00:03<00:05, 577.50 examples/s]Map:  38%|███▊      | 1885/5000 [00:03<00:05, 617.43 examples/s]Map:  39%|███▉      | 1954/5000 [00:03<00:04, 628.90 examples/s]Map:  41%|████      | 2030/5000 [00:03<00:05, 561.90 examples/s]Map:  42%|████▏     | 2102/5000 [00:03<00:05, 530.06 examples/s]Map:  43%|████▎     | 2168/5000 [00:03<00:05, 559.41 examples/s]Map:  45%|████▌     | 2261/5000 [00:03<00:04, 572.76 examples/s]Map:  47%|████▋     | 2327/5000 [00:03<00:04, 592.36 examples/s]Map:  48%|████▊     | 2403/5000 [00:04<00:04, 631.82 examples/s]Map:  50%|████▉     | 2475/5000 [00:04<00:03, 653.27 examples/s]Map:  51%|█████     | 2549/5000 [00:04<00:03, 673.93 examples/s]Map:  53%|█████▎    | 2654/5000 [00:04<00:03, 657.93 examples/s]Map:  55%|█████▍    | 2728/5000 [00:04<00:03, 675.98 examples/s]Map:  56%|█████▋    | 2814/5000 [00:04<00:03, 715.69 examples/s]Map:  58%|█████▊    | 2921/5000 [00:04<00:02, 709.67 examples/s]Map:  60%|██████    | 3000/5000 [00:04<00:03, 623.07 examples/s]Map:  62%|██████▏   | 3084/5000 [00:05<00:02, 671.20 examples/s]Map:  63%|██████▎   | 3158/5000 [00:05<00:02, 684.74 examples/s]Map:  65%|██████▍   | 3247/5000 [00:05<00:02, 645.72 examples/s]Map:  67%|██████▋   | 3351/5000 [00:05<00:02, 659.24 examples/s]Map:  69%|██████▉   | 3448/5000 [00:05<00:02, 649.97 examples/s]Map:  71%|███████   | 3533/5000 [00:05<00:02, 691.74 examples/s]Map:  73%|███████▎  | 3631/5000 [00:05<00:02, 663.91 examples/s]Map:  74%|███████▍  | 3714/5000 [00:05<00:01, 701.70 examples/s]Map:  76%|███████▋  | 3816/5000 [00:06<00:01, 690.84 examples/s]Map:  78%|███████▊  | 3909/5000 [00:06<00:01, 667.13 examples/s]Map:  80%|████████  | 4000/5000 [00:06<00:01, 633.13 examples/s]Map:  81%|████████▏ | 4065/5000 [00:06<00:01, 636.49 examples/s]Map:  83%|████████▎ | 4166/5000 [00:06<00:01, 644.40 examples/s]Map:  85%|████████▍ | 4242/5000 [00:06<00:01, 667.47 examples/s]Map:  86%|████████▋ | 4315/5000 [00:06<00:01, 675.07 examples/s]Map:  88%|████████▊ | 4389/5000 [00:06<00:00, 688.37 examples/s]Map:  89%|████████▉ | 4459/5000 [00:07<00:00, 688.00 examples/s]Map:  91%|█████████▏| 4564/5000 [00:07<00:00, 690.30 examples/s]Map:  93%|█████████▎| 4638/5000 [00:07<00:00, 701.09 examples/s]Map:  94%|█████████▍| 4713/5000 [00:07<00:00, 699.32 examples/s]Map:  96%|█████████▋| 4813/5000 [00:07<00:00, 680.94 examples/s]Map:  98%|█████████▊| 4898/5000 [00:07<00:00, 634.24 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 612.53 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 630.97 examples/s]
{'epoch': 0, 'global_step': 10, 'optimizer_step': 10, 'did_optimizer_step': True, 'loss': 4.463890290260315, 'lr': 1.3333333333333333e-05, 'step_time_sec': 0.12391018867492676, 'optimizer_time_sec': 0.0008141994476318359, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.77734375, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 3.243650197982788}
{'epoch': 1, 'global_step': 2090, 'optimizer_step': 2090, 'did_optimizer_step': True, 'loss': 2.4784889698028563, 'lr': 1.6907216494845362e-05, 'step_time_sec': 0.12512898445129395, 'optimizer_time_sec': 0.0008289813995361328, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 266.1653153896332}
{'epoch': 1, 'global_step': 2100, 'optimizer_step': 2100, 'did_optimizer_step': True, 'loss': 2.4826957821846007, 'lr': 1.6494845360824743e-05, 'step_time_sec': 0.1255626678466797, 'optimizer_time_sec': 0.0010416507720947266, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 267.4399242401123}
{'epoch': 1, 'global_step': 2110, 'optimizer_step': 2110, 'did_optimizer_step': True, 'loss': 2.7186537742614747, 'lr': 1.6082474226804127e-05, 'step_time_sec': 0.12365865707397461, 'optimizer_time_sec': 0.0009558200836181641, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 268.7131316661835}
{'epoch': 1, 'global_step': 2120, 'optimizer_step': 2120, 'did_optimizer_step': True, 'loss': 2.4910627126693727, 'lr': 1.5670103092783507e-05, 'step_time_sec': 0.12649178504943848, 'optimizer_time_sec': 0.0009403228759765625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 269.9883179664612}
{'epoch': 1, 'global_step': 2130, 'optimizer_step': 2130, 'did_optimizer_step': True, 'loss': 2.6157156229019165, 'lr': 1.525773195876289e-05, 'step_time_sec': 0.11589503288269043, 'optimizer_time_sec': 0.0009558200836181641, 'mem_alloc_gb': 1.590104103088379, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 271.2500813007355}
{'epoch': 1, 'global_step': 2140, 'optimizer_step': 2140, 'did_optimizer_step': True, 'loss': 2.4555602788925173, 'lr': 1.4845360824742268e-05, 'step_time_sec': 0.1255326271057129, 'optimizer_time_sec': 0.0008943080902099609, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 272.5259919166565}
{'epoch': 1, 'global_step': 2150, 'optimizer_step': 2150, 'did_optimizer_step': True, 'loss': 2.627186131477356, 'lr': 1.4432989690721649e-05, 'step_time_sec': 0.1257932186126709, 'optimizer_time_sec': 0.0009982585906982422, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 273.7985680103302}
{'epoch': 1, 'global_step': 2160, 'optimizer_step': 2160, 'did_optimizer_step': True, 'loss': 2.63083758354187, 'lr': 1.4020618556701032e-05, 'step_time_sec': 0.12599515914916992, 'optimizer_time_sec': 0.0009729862213134766, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 275.0775592327118}
{'epoch': 1, 'global_step': 2170, 'optimizer_step': 2170, 'did_optimizer_step': True, 'loss': 2.4929771184921266, 'lr': 1.3608247422680411e-05, 'step_time_sec': 0.12434864044189453, 'optimizer_time_sec': 0.0009381771087646484, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 276.3470733165741}
{'epoch': 1, 'global_step': 2180, 'optimizer_step': 2180, 'did_optimizer_step': True, 'loss': 2.5149893283843996, 'lr': 1.3195876288659795e-05, 'step_time_sec': 0.12613511085510254, 'optimizer_time_sec': 0.000978708267211914, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 277.6295790672302}
{'epoch': 1, 'global_step': 2190, 'optimizer_step': 2190, 'did_optimizer_step': True, 'loss': 2.4648130893707276, 'lr': 1.2783505154639176e-05, 'step_time_sec': 0.12627601623535156, 'optimizer_time_sec': 0.0009281635284423828, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 278.9019396305084}
{'epoch': 1, 'global_step': 2200, 'optimizer_step': 2200, 'did_optimizer_step': True, 'loss': 2.5288145303726197, 'lr': 1.2371134020618558e-05, 'step_time_sec': 0.12609386444091797, 'optimizer_time_sec': 0.0008685588836669922, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 280.1735291481018}
{'epoch': 1, 'global_step': 2210, 'optimizer_step': 2210, 'did_optimizer_step': True, 'loss': 2.5309603214263916, 'lr': 1.195876288659794e-05, 'step_time_sec': 0.12691998481750488, 'optimizer_time_sec': 0.0008602142333984375, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 281.45342230796814}
{'epoch': 1, 'global_step': 2220, 'optimizer_step': 2220, 'did_optimizer_step': True, 'loss': 2.5638489723205566, 'lr': 1.154639175257732e-05, 'step_time_sec': 0.12554430961608887, 'optimizer_time_sec': 0.0009174346923828125, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 282.73492074012756}
{'epoch': 1, 'global_step': 2230, 'optimizer_step': 2230, 'did_optimizer_step': True, 'loss': 2.4250766038894653, 'lr': 1.1134020618556703e-05, 'step_time_sec': 0.12573885917663574, 'optimizer_time_sec': 0.0009546279907226562, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 284.01343536376953}
{'epoch': 1, 'global_step': 2240, 'optimizer_step': 2240, 'did_optimizer_step': True, 'loss': 2.531769132614136, 'lr': 1.0721649484536082e-05, 'step_time_sec': 0.12505030632019043, 'optimizer_time_sec': 0.0009016990661621094, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 285.2886242866516}
{'epoch': 1, 'global_step': 2250, 'optimizer_step': 2250, 'did_optimizer_step': True, 'loss': 2.397581493854523, 'lr': 1.0309278350515464e-05, 'step_time_sec': 0.12707281112670898, 'optimizer_time_sec': 0.0009984970092773438, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 286.57250022888184}
{'epoch': 1, 'global_step': 2260, 'optimizer_step': 2260, 'did_optimizer_step': True, 'loss': 2.4785250663757323, 'lr': 9.896907216494846e-06, 'step_time_sec': 0.1264946460723877, 'optimizer_time_sec': 0.0010061264038085938, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 287.8506464958191}
{'epoch': 1, 'global_step': 2270, 'optimizer_step': 2270, 'did_optimizer_step': True, 'loss': 2.6127090454101562, 'lr': 9.484536082474226e-06, 'step_time_sec': 0.1255481243133545, 'optimizer_time_sec': 0.0008165836334228516, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 289.12158250808716}
{'epoch': 1, 'global_step': 2280, 'optimizer_step': 2280, 'did_optimizer_step': True, 'loss': 2.4373590469360353, 'lr': 9.072164948453609e-06, 'step_time_sec': 0.12405085563659668, 'optimizer_time_sec': 0.0008571147918701172, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 290.3818371295929}
{'epoch': 1, 'global_step': 2290, 'optimizer_step': 2290, 'did_optimizer_step': True, 'loss': 2.398557710647583, 'lr': 8.659793814432989e-06, 'step_time_sec': 0.12442994117736816, 'optimizer_time_sec': 0.0010161399841308594, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 291.6555526256561}
{'epoch': 1, 'global_step': 2300, 'optimizer_step': 2300, 'did_optimizer_step': True, 'loss': 2.4693805456161497, 'lr': 8.247422680412371e-06, 'step_time_sec': 0.12344956398010254, 'optimizer_time_sec': 0.0009641647338867188, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 292.9255630970001}
{'epoch': 1, 'global_step': 2310, 'optimizer_step': 2310, 'did_optimizer_step': True, 'loss': 2.4127251863479615, 'lr': 7.835051546391754e-06, 'step_time_sec': 0.1253807544708252, 'optimizer_time_sec': 0.0008149147033691406, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 294.2040889263153}
{'epoch': 1, 'global_step': 2320, 'optimizer_step': 2320, 'did_optimizer_step': True, 'loss': 2.565926122665405, 'lr': 7.422680412371134e-06, 'step_time_sec': 0.12566328048706055, 'optimizer_time_sec': 0.0009090900421142578, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 295.47980976104736}
{'epoch': 1, 'global_step': 2330, 'optimizer_step': 2330, 'did_optimizer_step': True, 'loss': 2.589738392829895, 'lr': 7.010309278350516e-06, 'step_time_sec': 0.12586140632629395, 'optimizer_time_sec': 0.0010373592376708984, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 296.7565336227417}
{'epoch': 1, 'global_step': 2340, 'optimizer_step': 2340, 'did_optimizer_step': True, 'loss': 2.59498507976532, 'lr': 6.597938144329898e-06, 'step_time_sec': 0.1265397071838379, 'optimizer_time_sec': 0.000978708267211914, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 298.03780150413513}
{'epoch': 1, 'global_step': 2350, 'optimizer_step': 2350, 'did_optimizer_step': True, 'loss': 2.4507463932037354, 'lr': 6.185567010309279e-06, 'step_time_sec': 0.1247246265411377, 'optimizer_time_sec': 0.0008618831634521484, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 299.30517530441284}
{'epoch': 1, 'global_step': 2360, 'optimizer_step': 2360, 'did_optimizer_step': True, 'loss': 2.5714282751083375, 'lr': 5.77319587628866e-06, 'step_time_sec': 0.1266801357269287, 'optimizer_time_sec': 0.0009720325469970703, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 300.57979345321655}
{'epoch': 1, 'global_step': 2370, 'optimizer_step': 2370, 'did_optimizer_step': True, 'loss': 2.6765093564987184, 'lr': 5.360824742268041e-06, 'step_time_sec': 0.12440872192382812, 'optimizer_time_sec': 0.0010535717010498047, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 301.8481693267822}
{'epoch': 1, 'global_step': 2380, 'optimizer_step': 2380, 'did_optimizer_step': True, 'loss': 2.5458433389663697, 'lr': 4.948453608247423e-06, 'step_time_sec': 0.12488508224487305, 'optimizer_time_sec': 0.0008759498596191406, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 303.1268744468689}
{'epoch': 1, 'global_step': 2390, 'optimizer_step': 2390, 'did_optimizer_step': True, 'loss': 2.373791980743408, 'lr': 4.536082474226804e-06, 'step_time_sec': 0.12536883354187012, 'optimizer_time_sec': 0.00083160400390625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 304.401242017746}
{'epoch': 1, 'global_step': 2400, 'optimizer_step': 2400, 'did_optimizer_step': True, 'loss': 2.5043256282806396, 'lr': 4.123711340206186e-06, 'step_time_sec': 0.12592434883117676, 'optimizer_time_sec': 0.0008020401000976562, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 305.6751253604889}
{'epoch': 1, 'global_step': 2410, 'optimizer_step': 2410, 'did_optimizer_step': True, 'loss': 2.2464378595352175, 'lr': 3.711340206185567e-06, 'step_time_sec': 0.1281599998474121, 'optimizer_time_sec': 0.0010704994201660156, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 306.95367407798767}
{'epoch': 1, 'global_step': 2420, 'optimizer_step': 2420, 'did_optimizer_step': True, 'loss': 2.5394578695297243, 'lr': 3.298969072164949e-06, 'step_time_sec': 0.12502789497375488, 'optimizer_time_sec': 0.0007600784301757812, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 308.2354369163513}
{'epoch': 1, 'global_step': 2430, 'optimizer_step': 2430, 'did_optimizer_step': True, 'loss': 2.4761771678924562, 'lr': 2.88659793814433e-06, 'step_time_sec': 0.12569546699523926, 'optimizer_time_sec': 0.0009045600891113281, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 309.5055286884308}
{'epoch': 1, 'global_step': 2440, 'optimizer_step': 2440, 'did_optimizer_step': True, 'loss': 2.4197947502136232, 'lr': 2.4742268041237115e-06, 'step_time_sec': 0.1254887580871582, 'optimizer_time_sec': 0.0009617805480957031, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 310.7780783176422}
{'epoch': 1, 'global_step': 2450, 'optimizer_step': 2450, 'did_optimizer_step': True, 'loss': 2.6665074586868287, 'lr': 2.061855670103093e-06, 'step_time_sec': 0.12671756744384766, 'optimizer_time_sec': 0.0010004043579101562, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 312.05338740348816}
{'epoch': 1, 'global_step': 2460, 'optimizer_step': 2460, 'did_optimizer_step': True, 'loss': 2.660293197631836, 'lr': 1.6494845360824744e-06, 'step_time_sec': 0.12514829635620117, 'optimizer_time_sec': 0.0008575916290283203, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 313.3276410102844}
{'epoch': 1, 'global_step': 2470, 'optimizer_step': 2470, 'did_optimizer_step': True, 'loss': 2.5494378566741944, 'lr': 1.2371134020618557e-06, 'step_time_sec': 0.12467026710510254, 'optimizer_time_sec': 0.0009000301361083984, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 314.5991418361664}
{'epoch': 1, 'global_step': 2480, 'optimizer_step': 2480, 'did_optimizer_step': True, 'loss': 2.7310863971710204, 'lr': 8.247422680412372e-07, 'step_time_sec': 0.12637805938720703, 'optimizer_time_sec': 0.0009264945983886719, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 315.8714292049408}
{'epoch': 1, 'global_step': 2490, 'optimizer_step': 2490, 'did_optimizer_step': True, 'loss': 2.577235293388367, 'lr': 4.123711340206186e-07, 'step_time_sec': 0.126600980758667, 'optimizer_time_sec': 0.0010211467742919922, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 317.1471383571625}
{'epoch': 1, 'global_step': 2500, 'optimizer_step': 2500, 'did_optimizer_step': True, 'loss': 2.515233588218689, 'lr': 0.0, 'step_time_sec': 0.1250762939453125, 'optimizer_time_sec': 0.00083160400390625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 318.42148089408875}
Training complete.
{'run_name': 'adamw_lora', 'optimizer_name': 'adamw', 'learning_rate': 0.0001, 'total_time_sec': 318.4430685043335, 'peak_mem_gb': 7.546240329742432, 'optimizer_steps': 2500, 'device': 'cuda', 'seed': 42, 'epochs': 2, 'num_train_samples': 5000, 'max_seq_len': 512, 'micro_batch_size': 4, 'grad_accum_steps': 1, 'effective_batch_size': 4, 'weight_decay': 0.01, 'warmup_ratio': 0.03}
Warning: Resource leak detected by SharedSignalPool, 2 Signals leaked.
